timestamp,message
1758591857897,"{""timestamp"":1758591857897,""formatVersion"":1,""webaclId"":""arn:aws:wafv2:ap-northeast-2:030172395454:regional/webacl/apdev-waf-web-acl/a5bb450b-1b26-4826-bbb4-cc0202390367"",""terminatingRuleId"":""Default_Action"",""terminatingRuleType"":""REGULAR"",""action"":""ALLOW"",""terminatingRuleMatchDetails"":[],""httpSourceName"":""ALB"",""httpSourceId"":""030172395454-app/apdev-alb/d71fbb1e67c4b38e"",""ruleGroupList"":[{""ruleGroupId"":""AWS#AWSManagedRulesCommonRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesKnownBadInputsRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesSQLiRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null}],""rateBasedRuleList"":[],""nonTerminatingMatchingRules"":[],""requestHeadersInserted"":null,""responseCodeSent"":null,""httpRequest"":{""clientIp"":""3.172.65.108"",""country"":""KR"",""headers"":[{""name"":""Host"",""value"":""d18t43ime9723g.cloudfront.net""},{""name"":""Content-Length"",""value"":""224""},{""name"":""Accept"",""value"":""*/*""},{""name"":""Content-Type"",""value"":""application/json""},{""name"":""Connection"",""value"":""keep-alive""},{""name"":""Accept-Encoding"",""value"":""gzip, deflate""},{""name"":""User-Agent"",""value"":""Python/3.10 aiohttp/3.12.15""},{""name"":""Via"",""value"":""1.1 dfe31bf7b85c48cfb6f45f0bd11a831a.cloudfront.net (CloudFront)""},{""name"":""X-Amz-Cf-Id"",""value"":""EXHpHN9HPW_M-JA7rCU4ANMdYvu6uFWCbvDuQs2tyWMN4lPiSmVyXQ==""},{""name"":""X-Forwarded-For"",""value"":""3.35.223.129""}],""uri"":""/v1/user"",""args"":"""",""httpVersion"":""HTTP/1.1"",""httpMethod"":""POST"",""requestId"":""1-68d1fb71-536183f35243fc404bc04d53"",""fragment"":"""",""scheme"":""http"",""host"":""d18t43ime9723g.cloudfront.net""},""requestBodySize"":224,""requestBodySizeInspectedByWAF"":224}"
1758591857899,"{""timestamp"":1758591857899,""formatVersion"":1,""webaclId"":""arn:aws:wafv2:ap-northeast-2:030172395454:regional/webacl/apdev-waf-web-acl/a5bb450b-1b26-4826-bbb4-cc0202390367"",""terminatingRuleId"":""Default_Action"",""terminatingRuleType"":""REGULAR"",""action"":""ALLOW"",""terminatingRuleMatchDetails"":[],""httpSourceName"":""ALB"",""httpSourceId"":""030172395454-app/apdev-alb/d71fbb1e67c4b38e"",""ruleGroupList"":[{""ruleGroupId"":""AWS#AWSManagedRulesCommonRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesKnownBadInputsRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesSQLiRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null}],""rateBasedRuleList"":[],""nonTerminatingMatchingRules"":[],""requestHeadersInserted"":null,""responseCodeSent"":null,""httpRequest"":{""clientIp"":""3.172.65.108"",""country"":""KR"",""headers"":[{""name"":""Host"",""value"":""d18t43ime9723g.cloudfront.net""},{""name"":""Content-Length"",""value"":""224""},{""name"":""Accept"",""value"":""*/*""},{""name"":""Content-Type"",""value"":""application/json""},{""name"":""Connection"",""value"":""keep-alive""},{""name"":""Accept-Encoding"",""value"":""gzip, deflate""},{""name"":""User-Agent"",""value"":""Python/3.10 aiohttp/3.12.15""},{""name"":""Via"",""value"":""1.1 a20c4427da269a03abfc31828ab7ab72.cloudfront.net (CloudFront)""},{""name"":""X-Amz-Cf-Id"",""value"":""LHLz643YnR-w4l_u8g_QQcNZ_QtaS82YvXaowvJ7tQayXfdtgKwNJg==""},{""name"":""X-Forwarded-For"",""value"":""3.35.223.129""}],""uri"":""/v1/user"",""args"":"""",""httpVersion"":""HTTP/1.1"",""httpMethod"":""POST"",""requestId"":""1-68d1fb71-50dfb8c26e7eb8af029a046c"",""fragment"":"""",""scheme"":""http"",""host"":""d18t43ime9723g.cloudfront.net""},""requestBodySize"":224,""requestBodySizeInspectedByWAF"":224}"
1758591857901,"{""timestamp"":1758591857901,""formatVersion"":1,""webaclId"":""arn:aws:wafv2:ap-northeast-2:030172395454:regional/webacl/apdev-waf-web-acl/a5bb450b-1b26-4826-bbb4-cc0202390367"",""terminatingRuleId"":""Default_Action"",""terminatingRuleType"":""REGULAR"",""action"":""ALLOW"",""terminatingRuleMatchDetails"":[],""httpSourceName"":""ALB"",""httpSourceId"":""030172395454-app/apdev-alb/d71fbb1e67c4b38e"",""ruleGroupList"":[{""ruleGroupId"":""AWS#AWSManagedRulesCommonRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesKnownBadInputsRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesSQLiRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null}],""rateBasedRuleList"":[],""nonTerminatingMatchingRules"":[],""requestHeadersInserted"":null,""responseCodeSent"":null,""httpRequest"":{""clientIp"":""3.172.65.119"",""country"":""KR"",""headers"":[{""name"":""Host"",""value"":""d18t43ime9723g.cloudfront.net""},{""name"":""Content-Type"",""value"":""application/json""},{""name"":""X-Forwarded-For"",""value"":""3.35.223.129""},{""name"":""Accept"",""value"":""*/*""},{""name"":""Content-Length"",""value"":""224""},{""name"":""Accept-Encoding"",""value"":""gzip, deflate""},{""name"":""User-Agent"",""value"":""Python/3.10 aiohttp/3.12.15""},{""name"":""Via"",""value"":""1.1 e8e6188cf79013244a823e3e922f123e.cloudfront.net (CloudFront)""},{""name"":""X-Amz-Cf-Id"",""value"":""cKaI8JxtPc-pAM4Mi4TVPh3fU4NtOLcmj-2D13bRSeXXShS6LGOqwg==""},{""name"":""Connection"",""value"":""keep-alive""}],""uri"":""/v1/user"",""args"":"""",""httpVersion"":""HTTP/1.1"",""httpMethod"":""POST"",""requestId"":""1-68d1fb71-287142e9535959b733fe9a02"",""fragment"":"""",""scheme"":""http"",""host"":""d18t43ime9723g.cloudfront.net""},""requestBodySize"":224,""requestBodySizeInspectedByWAF"":224}"
1758591857904,"{""timestamp"":1758591857904,""formatVersion"":1,""webaclId"":""arn:aws:wafv2:ap-northeast-2:030172395454:regional/webacl/apdev-waf-web-acl/a5bb450b-1b26-4826-bbb4-cc0202390367"",""terminatingRuleId"":""Default_Action"",""terminatingRuleType"":""REGULAR"",""action"":""ALLOW"",""terminatingRuleMatchDetails"":[],""httpSourceName"":""ALB"",""httpSourceId"":""030172395454-app/apdev-alb/d71fbb1e67c4b38e"",""ruleGroupList"":[{""ruleGroupId"":""AWS#AWSManagedRulesCommonRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesKnownBadInputsRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesSQLiRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null}],""rateBasedRuleList"":[],""nonTerminatingMatchingRules"":[],""requestHeadersInserted"":null,""responseCodeSent"":null,""httpRequest"":{""clientIp"":""3.172.65.109"",""country"":""KR"",""headers"":[{""name"":""Host"",""value"":""d18t43ime9723g.cloudfront.net""},{""name"":""Connection"",""value"":""keep-alive""},{""name"":""Content-Length"",""value"":""224""},{""name"":""Accept"",""value"":""*/*""},{""name"":""Accept-Encoding"",""value"":""gzip, deflate""},{""name"":""X-Forwarded-For"",""value"":""3.35.223.129""},{""name"":""User-Agent"",""value"":""Python/3.10 aiohttp/3.12.15""},{""name"":""Via"",""value"":""1.1 053494a48fcfb178b1985a43737e58a4.cloudfront.net (CloudFront)""},{""name"":""X-Amz-Cf-Id"",""value"":""pxa1Ay0v69tABrtMIfDOwRZJiG98R8lN1ZyX6X4Fg8twt_bEgp29Sw==""},{""name"":""Content-Type"",""value"":""application/json""}],""uri"":""/v1/user"",""args"":"""",""httpVersion"":""HTTP/1.1"",""httpMethod"":""POST"",""requestId"":""1-68d1fb71-2b82361d4de88f987bb6ed9b"",""fragment"":"""",""scheme"":""http"",""host"":""d18t43ime9723g.cloudfront.net""},""requestBodySize"":224,""requestBodySizeInspectedByWAF"":224}"
1758591857904,"{""timestamp"":1758591857904,""formatVersion"":1,""webaclId"":""arn:aws:wafv2:ap-northeast-2:030172395454:regional/webacl/apdev-waf-web-acl/a5bb450b-1b26-4826-bbb4-cc0202390367"",""terminatingRuleId"":""Default_Action"",""terminatingRuleType"":""REGULAR"",""action"":""ALLOW"",""terminatingRuleMatchDetails"":[],""httpSourceName"":""ALB"",""httpSourceId"":""030172395454-app/apdev-alb/d71fbb1e67c4b38e"",""ruleGroupList"":[{""ruleGroupId"":""AWS#AWSManagedRulesCommonRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesKnownBadInputsRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesSQLiRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null}],""rateBasedRuleList"":[],""nonTerminatingMatchingRules"":[],""requestHeadersInserted"":null,""responseCodeSent"":null,""httpRequest"":{""clientIp"":""3.172.65.108"",""country"":""KR"",""headers"":[{""name"":""Host"",""value"":""d18t43ime9723g.cloudfront.net""},{""name"":""Content-Length"",""value"":""224""},{""name"":""Accept"",""value"":""*/*""},{""name"":""Content-Type"",""value"":""application/json""},{""name"":""Connection"",""value"":""keep-alive""},{""name"":""Accept-Encoding"",""value"":""gzip, deflate""},{""name"":""User-Agent"",""value"":""Python/3.10 aiohttp/3.12.15""},{""name"":""Via"",""value"":""1.1 aa74689857b3de2b84d192a9b1b38550.cloudfront.net (CloudFront)""},{""name"":""X-Amz-Cf-Id"",""value"":""VVQN5XkO7yUz6EmZOkbgl5InbPS0ZIuSQ_M0QZq-quvu54bchJEDFg==""},{""name"":""X-Forwarded-For"",""value"":""3.35.223.129""}],""uri"":""/v1/user"",""args"":"""",""httpVersion"":""HTTP/1.1"",""httpMethod"":""POST"",""requestId"":""1-68d1fb71-3b556351268473b372376a08"",""fragment"":"""",""scheme"":""http"",""host"":""d18t43ime9723g.cloudfront.net""},""requestBodySize"":224,""requestBodySizeInspectedByWAF"":224}"
1758591858900,"{""timestamp"":1758591858900,""formatVersion"":1,""webaclId"":""arn:aws:wafv2:ap-northeast-2:030172395454:regional/webacl/apdev-waf-web-acl/a5bb450b-1b26-4826-bbb4-cc0202390367"",""terminatingRuleId"":""Default_Action"",""terminatingRuleType"":""REGULAR"",""action"":""ALLOW"",""terminatingRuleMatchDetails"":[],""httpSourceName"":""ALB"",""httpSourceId"":""030172395454-app/apdev-alb/d71fbb1e67c4b38e"",""ruleGroupList"":[{""ruleGroupId"":""AWS#AWSManagedRulesCommonRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesKnownBadInputsRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesSQLiRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null}],""rateBasedRuleList"":[],""nonTerminatingMatchingRules"":[],""requestHeadersInserted"":null,""responseCodeSent"":null,""httpRequest"":{""clientIp"":""3.172.65.119"",""country"":""KR"",""headers"":[{""name"":""Host"",""value"":""d18t43ime9723g.cloudfront.net""},{""name"":""Content-Type"",""value"":""application/json""},{""name"":""X-Forwarded-For"",""value"":""3.35.223.129""},{""name"":""Accept"",""value"":""*/*""},{""name"":""Content-Length"",""value"":""224""},{""name"":""Accept-Encoding"",""value"":""gzip, deflate""},{""name"":""User-Agent"",""value"":""Python/3.10 aiohttp/3.12.15""},{""name"":""Via"",""value"":""1.1 36e17e24adb6643b26b749eb697d1fac.cloudfront.net (CloudFront)""},{""name"":""X-Amz-Cf-Id"",""value"":""HQc6sKAa8PcVsIVWh8OdEoiBUVDUQqTdQU03sKf2pa9gWRD7sVhlTQ==""},{""name"":""Connection"",""value"":""keep-alive""}],""uri"":""/v1/user"",""args"":"""",""httpVersion"":""HTTP/1.1"",""httpMethod"":""POST"",""requestId"":""1-68d1fb72-6c0595474c40d97c780c88a3"",""fragment"":"""",""scheme"":""http"",""host"":""d18t43ime9723g.cloudfront.net""},""requestBodySize"":224,""requestBodySizeInspectedByWAF"":224}"
1758591858900,"{""timestamp"":1758591858900,""formatVersion"":1,""webaclId"":""arn:aws:wafv2:ap-northeast-2:030172395454:regional/webacl/apdev-waf-web-acl/a5bb450b-1b26-4826-bbb4-cc0202390367"",""terminatingRuleId"":""Default_Action"",""terminatingRuleType"":""REGULAR"",""action"":""ALLOW"",""terminatingRuleMatchDetails"":[],""httpSourceName"":""ALB"",""httpSourceId"":""030172395454-app/apdev-alb/d71fbb1e67c4b38e"",""ruleGroupList"":[{""ruleGroupId"":""AWS#AWSManagedRulesCommonRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesKnownBadInputsRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesSQLiRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null}],""rateBasedRuleList"":[],""nonTerminatingMatchingRules"":[],""requestHeadersInserted"":null,""responseCodeSent"":null,""httpRequest"":{""clientIp"":""3.172.65.108"",""country"":""KR"",""headers"":[{""name"":""Host"",""value"":""d18t43ime9723g.cloudfront.net""},{""name"":""Content-Length"",""value"":""224""},{""name"":""Accept"",""value"":""*/*""},{""name"":""Content-Type"",""value"":""application/json""},{""name"":""Connection"",""value"":""keep-alive""},{""name"":""Accept-Encoding"",""value"":""gzip, deflate""},{""name"":""User-Agent"",""value"":""Python/3.10 aiohttp/3.12.15""},{""name"":""Via"",""value"":""1.1 38daa3ec893425c27f652081b3e1896e.cloudfront.net (CloudFront)""},{""name"":""X-Amz-Cf-Id"",""value"":""4T1SW61MMWO0S4tU2l80KNiwgyFcDuT8qJ79kRpFTouWSS4hiVWUgA==""},{""name"":""X-Forwarded-For"",""value"":""3.35.223.129""}],""uri"":""/v1/user"",""args"":"""",""httpVersion"":""HTTP/1.1"",""httpMethod"":""POST"",""requestId"":""1-68d1fb72-7707ab0b23aeeed94835b900"",""fragment"":"""",""scheme"":""http"",""host"":""d18t43ime9723g.cloudfront.net""},""requestBodySize"":224,""requestBodySizeInspectedByWAF"":224}"
1758591858904,"{""timestamp"":1758591858904,""formatVersion"":1,""webaclId"":""arn:aws:wafv2:ap-northeast-2:030172395454:regional/webacl/apdev-waf-web-acl/a5bb450b-1b26-4826-bbb4-cc0202390367"",""terminatingRuleId"":""Default_Action"",""terminatingRuleType"":""REGULAR"",""action"":""ALLOW"",""terminatingRuleMatchDetails"":[],""httpSourceName"":""ALB"",""httpSourceId"":""030172395454-app/apdev-alb/d71fbb1e67c4b38e"",""ruleGroupList"":[{""ruleGroupId"":""AWS#AWSManagedRulesCommonRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesKnownBadInputsRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesSQLiRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null}],""rateBasedRuleList"":[],""nonTerminatingMatchingRules"":[],""requestHeadersInserted"":null,""responseCodeSent"":null,""httpRequest"":{""clientIp"":""3.172.65.119"",""country"":""KR"",""headers"":[{""name"":""Host"",""value"":""d18t43ime9723g.cloudfront.net""},{""name"":""Content-Type"",""value"":""application/json""},{""name"":""X-Forwarded-For"",""value"":""3.35.223.129""},{""name"":""Accept"",""value"":""*/*""},{""name"":""Content-Length"",""value"":""224""},{""name"":""Accept-Encoding"",""value"":""gzip, deflate""},{""name"":""User-Agent"",""value"":""Python/3.10 aiohttp/3.12.15""},{""name"":""Via"",""value"":""1.1 063ae6f7fa46f5008be6d8d645ec4ed2.cloudfront.net (CloudFront)""},{""name"":""X-Amz-Cf-Id"",""value"":""N59i02RzBkkGpVCuwnheESXna2m_IJ9NjmdJilqfXcYtmU3qQjW7-Q==""},{""name"":""Connection"",""value"":""keep-alive""}],""uri"":""/v1/user"",""args"":"""",""httpVersion"":""HTTP/1.1"",""httpMethod"":""POST"",""requestId"":""1-68d1fb72-6f0c1c97667d914331c228e5"",""fragment"":"""",""scheme"":""http"",""host"":""d18t43ime9723g.cloudfront.net""},""requestBodySize"":224,""requestBodySizeInspectedByWAF"":224}"
1758591858906,"{""timestamp"":1758591858906,""formatVersion"":1,""webaclId"":""arn:aws:wafv2:ap-northeast-2:030172395454:regional/webacl/apdev-waf-web-acl/a5bb450b-1b26-4826-bbb4-cc0202390367"",""terminatingRuleId"":""Default_Action"",""terminatingRuleType"":""REGULAR"",""action"":""ALLOW"",""terminatingRuleMatchDetails"":[],""httpSourceName"":""ALB"",""httpSourceId"":""030172395454-app/apdev-alb/d71fbb1e67c4b38e"",""ruleGroupList"":[{""ruleGroupId"":""AWS#AWSManagedRulesCommonRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesKnownBadInputsRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesSQLiRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null}],""rateBasedRuleList"":[],""nonTerminatingMatchingRules"":[],""requestHeadersInserted"":null,""responseCodeSent"":null,""httpRequest"":{""clientIp"":""3.172.65.109"",""country"":""KR"",""headers"":[{""name"":""Host"",""value"":""d18t43ime9723g.cloudfront.net""},{""name"":""Connection"",""value"":""keep-alive""},{""name"":""Content-Length"",""value"":""224""},{""name"":""Accept"",""value"":""*/*""},{""name"":""Accept-Encoding"",""value"":""gzip, deflate""},{""name"":""X-Forwarded-For"",""value"":""3.35.223.129""},{""name"":""User-Agent"",""value"":""Python/3.10 aiohttp/3.12.15""},{""name"":""Via"",""value"":""1.1 9ede1af694c04d5bf51f5e36e780d97e.cloudfront.net (CloudFront)""},{""name"":""X-Amz-Cf-Id"",""value"":""WfYxUxlQj_9VG7mbWVk1gjpMWPO9G7J6RYFdKxszrm6RAyd0L1iwRw==""},{""name"":""Content-Type"",""value"":""application/json""}],""uri"":""/v1/user"",""args"":"""",""httpVersion"":""HTTP/1.1"",""httpMethod"":""POST"",""requestId"":""1-68d1fb72-5eb9048d7da64a6361e537ff"",""fragment"":"""",""scheme"":""http"",""host"":""d18t43ime9723g.cloudfront.net""},""requestBodySize"":224,""requestBodySizeInspectedByWAF"":224}"
1758591858906,"{""timestamp"":1758591858906,""formatVersion"":1,""webaclId"":""arn:aws:wafv2:ap-northeast-2:030172395454:regional/webacl/apdev-waf-web-acl/a5bb450b-1b26-4826-bbb4-cc0202390367"",""terminatingRuleId"":""Default_Action"",""terminatingRuleType"":""REGULAR"",""action"":""ALLOW"",""terminatingRuleMatchDetails"":[],""httpSourceName"":""ALB"",""httpSourceId"":""030172395454-app/apdev-alb/d71fbb1e67c4b38e"",""ruleGroupList"":[{""ruleGroupId"":""AWS#AWSManagedRulesCommonRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesKnownBadInputsRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesSQLiRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null}],""rateBasedRuleList"":[],""nonTerminatingMatchingRules"":[],""requestHeadersInserted"":null,""responseCodeSent"":null,""httpRequest"":{""clientIp"":""3.172.65.109"",""country"":""KR"",""headers"":[{""name"":""Host"",""value"":""d18t43ime9723g.cloudfront.net""},{""name"":""Connection"",""value"":""keep-alive""},{""name"":""Content-Length"",""value"":""224""},{""name"":""Accept"",""value"":""*/*""},{""name"":""Accept-Encoding"",""value"":""gzip, deflate""},{""name"":""X-Forwarded-For"",""value"":""3.35.223.129""},{""name"":""User-Agent"",""value"":""Python/3.10 aiohttp/3.12.15""},{""name"":""Via"",""value"":""1.1 c35780d32cb2af0d5eea7954530369ae.cloudfront.net (CloudFront)""},{""name"":""X-Amz-Cf-Id"",""value"":""J45f66w3w81aYTWt7gesyJhCOn8nw_jpHELqNz_IFFagUz8arnBKZA==""},{""name"":""Content-Type"",""value"":""application/json""}],""uri"":""/v1/user"",""args"":"""",""httpVersion"":""HTTP/1.1"",""httpMethod"":""POST"",""requestId"":""1-68d1fb72-33bf22d56e25694e090637b1"",""fragment"":"""",""scheme"":""http"",""host"":""d18t43ime9723g.cloudfront.net""},""requestBodySize"":224,""requestBodySizeInspectedByWAF"":224}"
